later_idx,prev_idx_candidate_1,prev_idx_candidate_2,score_1,score_2,later_row
1035,675,674,22.544264000001494,22.709368000001852,"{'joint_number': 11570.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 41650.54, 'feature_type': 'Attachment', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': 'Repair Marker 2012 Dig #26 Recoat', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 130.81, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 2191, 'distance_raw_m': 12695.084592000001, 'dist_to_us_weld_m': nan, 'clock_position_deg': 165.0, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 12723.921720000002}"
1051,677,676,25.411145580050288,25.499537580049946,"{'joint_number': 11580.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 41662.26, 'feature_type': 'Area End Composite Wrap', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': 'Repair Marker @12:00 2012 Dig #26', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 131.02, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 2208, 'distance_raw_m': 12698.656848, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 12727.479193580051}"
1053,677,676,27.30503444189526,27.393426441894917,"{'joint_number': 11580.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 41668.5, 'feature_type': 'Area Start Composite Wrap', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': 'Repair Marker @12:00 2012 Dig #26', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 130.94, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 2210, 'distance_raw_m': 12700.5588, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 12729.373082441896}"
1114,676,675,30.252470204488418,30.709670204489157,"{'joint_number': 11580.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 41677.92, 'feature_type': 'Area End Composite Wrap', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': 'Repair Marker @12:00 2012 Dig #26', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 130.34, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 2271, 'distance_raw_m': 12703.430016, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 12732.23212620449}"
1115,675,672,30.903231457357396,31.20974345735798,"{'joint_number': 11580.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 41678.08, 'feature_type': 'Attachment', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': 'Repair Marker 2012 Dig #26 Recoat', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 130.32, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 2272, 'distance_raw_m': 12703.478784, 'dist_to_us_weld_m': nan, 'clock_position_deg': 165.0, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 12732.280687457358}"
1133,657,660,59.85977552776361,59.93823152776189,"{'joint_number': 11590.0, 'J. len [ft]': nan, 'Wt [in]': 0.344, 'dist_to_us_weld': -10.53, 'dist_to_ds_weld': 29.45, 'distance_along_line': 41701.45, 'feature_type': 'cluster', 'ID/OD': 'External', 'depth_percent': 23.0, 'Depth [in]': 0.079, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': 0.7, 'Elevation [ft]': 128.51, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': 1160.0, 'SMYS [PSI]': 65000.0, 'Seam Type': nan, 'Pdesign [PSI]': 1342.0, 'B31G Psafe [PSI]': 1460.92, 'B31G Pburst [PSI]': 2028.46, 'Mod B31G Psafe [PSI]': 1531.36, 'Mod B31G Pburst [PSI]': 2126.25, 'Effective Area Psafe [PSI]': 1534.97, 'Effective Area Pburst [PSI]': 2131.26, 'ERF': 0.76, 'RPR': 1.83, 'run_year': 2015, 'row_index': 2291, 'distance_raw_m': 12710.60196, 'dist_to_us_weld_m': -3.209544, 'clock_position_deg': 306.0, 'length_mm': 28.955999999999996, 'width_mm': 99.568, 'distance_corrected_m': 12739.366399527764}"
1473,720,715,58.99511096407291,59.23402296407158,"{'joint_number': 12410.0, 'J. len [ft]': nan, 'Wt [in]': 0.344, 'dist_to_us_weld': -39.33, 'dist_to_ds_weld': 0.75, 'distance_along_line': 44708.99, 'feature_type': 'metal loss', 'ID/OD': 'External', 'depth_percent': 28.0, 'Depth [in]': 0.096, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': 0.7, 'Elevation [ft]': 139.99, 'Seam Position (TFI)': nan, 'Tool   (TFI)': 'MFL-A/XT', 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': 1160.0, 'SMYS [PSI]': 65000.0, 'Seam Type': nan, 'Pdesign [PSI]': 1342.0, 'B31G Psafe [PSI]': 1470.01, 'B31G Pburst [PSI]': 2041.07, 'Mod B31G Psafe [PSI]': 1541.55, 'Mod B31G Pburst [PSI]': 2140.4, 'Effective Area Psafe [PSI]': 1542.26, 'Effective Area Pburst [PSI]': 2141.39, 'ERF': 0.75, 'RPR': 1.85, 'run_year': 2015, 'row_index': 2713, 'distance_raw_m': 13627.300152, 'dist_to_us_weld_m': -11.987784, 'clock_position_deg': 144.0, 'length_mm': 16.002, 'width_mm': 26.924, 'distance_corrected_m': 13666.460798964074}"
1475,715,720,54.4675733832347,54.838261383236016,"{'joint_number': 12410.0, 'J. len [ft]': nan, 'Wt [in]': 0.344, 'dist_to_us_weld': -39.73, 'dist_to_ds_weld': 0.35, 'distance_along_line': 44709.39, 'feature_type': 'metal loss', 'ID/OD': 'External', 'depth_percent': 23.0, 'Depth [in]': 0.079, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': 0.7, 'Elevation [ft]': 139.97, 'Seam Position (TFI)': nan, 'Tool   (TFI)': 'MFL-A/XT', 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': 1160.0, 'SMYS [PSI]': 65000.0, 'Seam Type': nan, 'Pdesign [PSI]': 1342.0, 'B31G Psafe [PSI]': 1469.96, 'B31G Pburst [PSI]': 2041.0, 'Mod B31G Psafe [PSI]': 1541.58, 'Mod B31G Pburst [PSI]': 2140.44, 'Effective Area Psafe [PSI]': 1542.1, 'Effective Area Pburst [PSI]': 2141.17, 'ERF': 0.75, 'RPR': 1.85, 'run_year': 2015, 'row_index': 2715, 'distance_raw_m': 13627.422072000001, 'dist_to_us_weld_m': -12.109703999999999, 'clock_position_deg': 145.0, 'length_mm': 18.034, 'width_mm': 32.004, 'distance_corrected_m': 13666.582749383237}"
1613,727,728,55.19333688968982,55.19333688968982,"{'joint_number': 12540.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 45182.53, 'feature_type': 'Area Start Composite Wrap', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': 'Repair Marker @12:00 2012 Dig #30', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 165.4, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 2866, 'distance_raw_m': 13771.635144, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 13795.373608889691}"
1616,727,728,56.016543913552596,56.016543913552596,"{'joint_number': 12540.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 45184.03, 'feature_type': 'Area End Composite Wrap', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': 'Repair Marker @12:00 2012 Dig #30', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 165.49, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 2869, 'distance_raw_m': 13772.092344, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 13796.196815913554}"
1826,765,766,20.431648089797818,20.43774408979698,"{'joint_number': 13100.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 47191.06, 'feature_type': 'Area Start Sleeve', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '2012 Dig #33', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 145.14, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 3135, 'distance_raw_m': 14383.835088, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 14396.312207910203}"
1828,765,766,20.039154035419415,20.045250035418576,"{'joint_number': 13100.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 47192.89, 'feature_type': 'Area End Sleeve', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '2012 Dig #33', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 144.5, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 3137, 'distance_raw_m': 14384.392872, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 14396.704701964582}"
1837,767,768,27.36264120141277,27.640009201413704,"{'joint_number': 13110.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 47219.81, 'feature_type': 'Area End Sleeve', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '2012 Dig #33', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 135.65, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 3147, 'distance_raw_m': 14392.598088, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 14399.162246798587}"
1839,767,768,21.3906835249054,21.668051524906332,"{'joint_number': 13130.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 47239.23, 'feature_type': 'Bend', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '6.1D -  16° - Sag', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 132.19, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 3151, 'distance_raw_m': 14398.517304, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 14405.134204475095}"
1894,782,781,12.860895578945929,13.201576421055506,"{'joint_number': 13560.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 48594.98, 'feature_type': 'Bend', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '5.8D -  32° - Over', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 109.88, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 3249, 'distance_raw_m': 14811.749904000002, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 14808.965208421056}"
1910,790,789,39.72514548651619,39.93698548651744,"{'joint_number': 14040.0, 'J. len [ft]': nan, 'Wt [in]': 0.344, 'dist_to_us_weld': -37.63, 'dist_to_ds_weld': 2.41, 'distance_along_line': 50246.66, 'feature_type': 'metal loss', 'ID/OD': 'External', 'depth_percent': 11.0, 'Depth [in]': 0.038, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': 0.7, 'Elevation [ft]': 148.68, 'Seam Position (TFI)': nan, 'Tool   (TFI)': 'MFL-A/XT', 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': 1160.0, 'SMYS [PSI]': 65000.0, 'Seam Type': nan, 'Pdesign [PSI]': 1342.0, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 3313, 'distance_raw_m': 15315.181968000003, 'dist_to_us_weld_m': -11.469624000000001, 'clock_position_deg': 290.0, 'length_mm': 28.955999999999996, 'width_mm': 48.00599999999999, 'distance_corrected_m': 15335.299681486516}"
1914,793,792,51.657236869568806,51.80963686956966,"{'joint_number': 14050.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 50254.44, 'feature_type': 'Bend', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '5.9D -  26° - Sag', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 146.87, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 3318, 'distance_raw_m': 15317.553312000002, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 15342.81535686957}"
1982,810,809,10.002000965447223,10.104679034551737,"{'joint_number': 14870.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 53075.12, 'feature_type': 'AGM', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': 'AGM#21 AT A/M LF 10/ ON ROW', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 171.46, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 3468, 'distance_raw_m': 16177.296576000002, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 16211.843655034554}"
2051,828,829,49.07074341489715,49.56451941490013,"{'joint_number': 15970.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 57031.39, 'feature_type': 'Bend', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '6.8D -  57° - Sag', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 149.05, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 3647, 'distance_raw_m': 17383.167672, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 17393.224592585102}"
2052,828,829,28.53645818181758,29.03023418182056,"{'joint_number': 16000.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 57116.16, 'feature_type': 'Bend', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '6.5D -  48° - Over', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 178.29, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 3651, 'distance_raw_m': 17409.005568, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 17413.75887781818}"
2053,828,829,11.915407398082607,12.409183398085588,"{'joint_number': 16030.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 57185.63, 'feature_type': 'Bend', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '15.0D -  90° - Right', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 184.27, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 3655, 'distance_raw_m': 17430.180024, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 17430.379928601917}"
2054,828,829,10.521399803008535,11.015175803011516,"{'joint_number': 16040.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 57205.77, 'feature_type': 'Area Start Casing', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 184.58, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 3657, 'distance_raw_m': 17436.318696, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 17431.77393619699}"
