prev_idx,later_idx,prev_year,later_year,prev_distance_raw_m,later_distance_raw_m,prev_distance_corrected_m,later_distance_corrected_m,delta_distance_m,prev_depth_percent,later_depth_percent,prev_length_mm,later_length_mm,prev_width_mm,later_width_mm,score,reason_flags,years,depth_rate,length_rate,width_rate,growth_flag
744,1701,2007,2015,14078.736384000002,14052.215736,14078.736384000002,14091.020172516035,12.283788516033383,14.0,32.0,55.117999999999995,35.05199999999999,118.11,88.89999999999999,35.48638851603338,,8,2.25,-2.5082500000000003,-3.651250000000001,
755,1702,2007,2015,14151.998112000001,14076.657648000002,14151.998112000001,14115.356710671986,-36.64140132801549,28.0,25.0,26.924,13.97,54.102,30.987999999999996,43.36320132801549,,8,-0.375,-1.6192499999999999,-2.88925,
743,1703,2007,2015,14078.715048000002,14076.678984000002,14078.715048000002,14115.377929674976,36.662881674974415,15.0,45.0,65.024,39.116,243.58599999999998,117.09400000000001,82.10788167497441,,8,3.75,-3.2385,-15.811499999999997,
757,1704,2007,2015,14154.101231999999,14076.682031999999,14154.101231999999,14115.380960961114,-38.720271038884675,14.0,12.0,14.985999999999999,24.892,18.034,42.925999999999995,44.26507103888467,,8,-0.25,1.23825,3.1114999999999995,
756,1707,2007,2015,14152.516272,14076.706416,14152.516272,14115.405211250249,-37.11106074975214,10.0,15.0,23.114,40.894,22.098,35.05199999999999,45.44446074975214,,8,0.625,2.2224999999999997,1.6192499999999992,
754,1709,2007,2015,14151.988968000001,14083.268759999999,14151.988968000001,14121.950453529264,-30.038514470737937,38.0,15.0,41.91,20.066,28.955999999999996,26.924,55.646114470737935,,8,-2.875,-2.7304999999999997,-0.25399999999999956,
752,1729,2007,2015,14125.364688,14097.070104000002,14125.364688,14135.715472920092,10.350784920092337,10.0,15.0,101.092,17.018,43.942,29.971999999999998,25.400184920092336,,8,0.625,-10.50925,-1.7462500000000003,
751,1730,2007,2015,14122.554431999999,14097.54864,14122.554431999999,14136.192698515311,13.638266515312353,24.0,11.0,116.078,14.985999999999999,18.034,23.875999999999998,37.591666515312355,,8,-1.625,-12.6365,0.7302499999999998,
750,1731,2007,2015,14103.733032,14097.600456000002,14103.733032,14136.24437262435,32.51134062434903,21.0,18.0,25.907999999999998,18.034,23.114,30.987999999999996,37.23614062434903,,8,-0.375,-0.9842499999999998,0.9842499999999994,
758,1789,2007,2015,14223.437136,14147.544984000002,14223.437136,14177.972052044835,-45.46508395516503,20.0,11.0,23.875999999999998,48.00599999999999,17.018,41.91,59.637283955165024,,8,-1.125,3.0162499999999994,3.1114999999999995,
759,1799,2007,2015,14234.763504000002,14157.737496,14234.763504000002,14187.394735657286,-47.368768342716066,,13.0,,27.94,,45.974,57.368768342716066,,8,,,,
763,1809,2007,2015,14285.924184000001,14257.407095999999,14285.924184000001,14284.172121523043,-1.7520624769585993,12.0,,86.868,,115.062,,11.7520624769586,,8,,,,
764,1824,2007,2015,14375.614631999999,14308.647024,14375.614631999999,14346.669972935064,-28.944659064934967,,16.0,,49.022,,56.13399999999999,38.94465906493497,,8,,,,
766,1831,2007,2015,14406.749952,14388.532056000002,14406.749952,14398.307374346292,-8.442577653708213,12.0,13.0,23.875999999999998,26.924,50.038,37.083999999999996,11.157777653708214,,8,0.125,0.3810000000000002,-1.61925,
765,1836,2007,2015,14406.743856000001,14391.8178,14406.743856000001,14398.998193314488,-7.745662685512798,11.0,,77.216,,179.832,,17.745662685512798,,8,,,,
772,1841,2007,2015,14439.476328,14422.925688,14439.476328,14437.966993249138,-1.509334750862763,11.0,11.0,10.921999999999999,30.987999999999996,18.034,40.894,6.091934750862762,,8,0.0,2.5082499999999994,2.8575,
773,1842,2007,2015,14439.522048,14425.998072,14439.522048,14448.424109098974,8.902061098973718,14.0,17.0,16.002,22.098,18.034,37.083999999999996,14.636661098973718,,8,0.375,0.762,2.3812499999999996,
775,1845,2007,2015,14492.758416,14426.059032,14492.758416,14448.63159155631,-44.126824443690566,15.0,10.0,23.114,12.953999999999999,36.068,26.924,51.16222444369056,,8,-0.625,-1.2700000000000002,-1.1429999999999998,
768,1848,2007,2015,14416.802256,14429.548992000002,14416.802256,14462.066931135398,45.26467513539683,14.0,12.0,18.034,14.985999999999999,22.098,27.94,48.32867513539683,,8,-0.25,-0.381,0.7302500000000003,
774,1857,2007,2015,14492.673072000001,14447.629728000002,14492.673072000001,14480.640330380049,-12.032741619952503,33.0,41.0,126.23799999999999,82.80399999999999,468.62999999999994,106.934,60.6657416199525,,8,1.0,-5.42925,-45.21199999999999,
776,1878,2007,2015,14536.161936,14462.324136000001,14536.161936,14495.163820941887,-40.9981150581134,,11.0,,8.128,,14.985999999999999,50.9981150581134,,8,,,,
777,1879,2007,2015,14540.679072,14472.089928000001,14540.679072,14504.932059282566,-35.7470127174347,10.0,15.0,29.971999999999998,17.018,23.875999999999998,76.96199999999999,47.6060127174347,,8,0.625,-1.6192499999999996,6.635749999999999,
778,1881,2007,2015,14568.735912000002,14515.658040000002,14568.735912000002,14537.308431161679,-31.42748083832339,,26.0,,48.513999999999996,,122.93599999999999,41.42748083832339,,8,,,,
782,1895,2007,2015,14811.826104000002,14815.505040000002,14811.826104000002,14812.961249687422,1.1351456874199357,,12.0,,36.068,,44.958,11.135145687419936,,8,,,,
781,1896,2007,2015,14805.763632,14815.684872,14805.763632,14813.180384233794,7.416752233793886,,14.0,,26.924,,147.066,17.416752233793886,,8,,,,
780,1897,2007,2015,14794.18428,14815.694016,14794.18428,14813.191526668357,19.007246668357766,,18.0,,23.875999999999998,,117.09400000000001,29.007246668357766,,8,,,,
783,1898,2007,2015,14837.788968000003,14817.36432,14837.788968000003,14815.42722075,-22.361747250002736,22.0,,102.10799999999999,,14.985999999999999,,32.361747250002736,,8,,,,
784,1899,2007,2015,14873.987016000001,14829.221040000002,14873.987016000001,14836.245824226076,-37.741191773924584,,,,,,,47.741191773924584,,8,,,,
785,1900,2007,2015,14875.712184000002,14835.204264,14875.712184000002,14860.235058434773,-15.477125565228562,36.0,,176.53,,210.05799999999996,,25.47712556522856,,8,,,,
787,1908,2007,2015,15292.830984000002,15291.322224,15292.830984000002,15311.607337696303,18.776353696301157,,10.0,,30.987999999999996,,22.098,28.776353696301157,,8,,,,
794,1909,2007,2015,15301.273944,15291.322224,15301.273944,15311.607337696303,10.333393696302664,16.0,23.0,16.002,18.034,18.034,35.05199999999999,19.45839369630266,,8,0.875,0.254,2.127249999999999,
789,1912,2007,2015,15299.137295999999,15315.249024,15299.137295999999,15335.36665375025,36.22935775025144,12.0,22.0,24.892,18.034,26.924,38.099999999999994,48.272757750251444,,8,1.25,-0.8572500000000001,1.3969999999999994,
795,1954,2007,2015,15447.580992000001,15369.491232,15447.580992000001,15404.446592067881,-43.13439993211978,15.0,,50.038,,14.985999999999999,,53.13439993211978,,8,,,,
796,1955,2007,2015,15465.152712000001,15384.935448000002,15465.152712000001,15419.832727778446,-45.31998422155448,16.0,13.0,14.985999999999999,12.953999999999999,18.034,36.068,50.43158422155447,,8,-0.375,-0.254,2.25425,
799,1958,2007,2015,15603.464856,15526.444944,15603.464856,15561.95427185618,-41.51058414381987,,,,,,,51.51058414381987,,8,,,,
797,1959,2007,2015,15581.555832,15526.649159999999,15581.555832,15562.157875973035,-19.397956026965403,14.0,,11.937999999999999,,18.034,,29.397956026965403,,8,,,,
798,1960,2007,2015,15602.111544000001,15527.255712000002,15602.111544000001,15562.762610588767,-39.34893341123461,10.0,,62.992,,132.588,,49.34893341123461,,8,,,,
800,1961,2007,2015,15610.792248000002,15527.545272000001,15610.792248000002,15563.05130299326,-47.74094500674073,,,,,,,57.74094500674073,,8,,,,
801,1962,2007,2015,15616.952256,15606.967008,15616.952256,15613.486373868995,-3.4658821310058556,,14.0,,8.889999999999999,,16.002,13.465882131005856,,8,,,,
802,1973,2007,2015,15705.774024,15642.323808000001,15705.774024,15659.54176185892,-46.232262141080355,,,,,,,56.232262141080355,,8,,,,
803,1978,2007,2015,15816.318888,15755.611872000001,15816.318888,15776.72231081928,-39.59657718072049,18.0,20.0,14.985999999999999,21.081999999999997,18.034,36.068,44.23957718072049,,8,0.25,0.7619999999999998,2.25425,
807,1983,2007,2015,16211.693256,16212.958176000002,16211.693256,16247.540293272,35.84703727200031,21.0,22.0,102.86999999999999,22.098,38.862,102.86999999999999,51.3550372720003,,8,0.125,-10.096499999999999,8.000999999999998,
809,1985,2007,2015,16211.738976000002,16213.488528000002,16211.738976000002,16248.07101137472,36.332035374716725,12.0,12.0,43.942,40.132,46.99,61.97599999999999,38.231635374716724,,8,0.0,-0.4762500000000003,1.8732499999999987,
812,1991,2007,2015,16486.15956,16405.552152,16486.15956,16437.729821010988,-48.42973898901255,,15.0,,16.002,,32.004,58.42973898901255,,8,,,,
814,2011,2007,2015,16948.903872,16895.725416,16948.903872,16929.47807358564,-19.425798414358724,23.0,,12.953999999999999,,16.002,,29.425798414358724,,8,,,,
821,2015,2007,2015,17267.855736,17214.63156,17267.855736,17234.213883405657,-33.64185259434453,,15.0,,16.002,,49.022,43.64185259434453,,8,,,,
820,2016,2007,2015,17186.891712,17214.637656000003,17186.891712,17234.223367465296,47.331655465295626,10.0,13.0,18.034,13.97,41.91,36.068,51.332255465295624,,8,0.375,-0.5079999999999998,-0.7302499999999998,
822,2019,2007,2015,17336.097408,17285.707872,17336.097408,17302.723225406426,-33.374182593575824,,12.0,,22.098,,40.132,43.374182593575824,,8,,,,
823,2029,2007,2015,17355.278472,17295.589488,17355.278472,17318.37576725362,-36.90270474638237,,,,,,,46.90270474638237,,8,,,,
824,2030,2007,2015,17380.878624,17315.50512,17380.878624,17335.116259596336,-45.76236440366483,,10.0,,16.002,,21.081999999999997,55.76236440366483,,8,,,,
825,2044,2007,2015,17402.0226,17347.445112,17402.0226,17352.204296938595,-49.81830306140546,,15.0,,55.117999999999995,,41.91,59.81830306140546,,8,,,,
826,2048,2007,2015,17413.845792,17364.05976,17413.845792,17374.07469611765,-39.7710958823518,,,,,,,49.7710958823518,,8,,,,
827,2049,2007,2015,17421.5298,17365.221048000003,17421.5298,17379.4432292001,-42.08657079990007,,10.0,,26.924,,57.91199999999999,52.08657079990007,,8,,,,
833,2059,2007,2015,17438.168832,17465.119248000003,17438.168832,17438.31414362791,0.14531162791172392,,,,,,,10.145311627911724,,8,,,,
832,2060,2007,2015,17437.449504,17465.652648000003,17437.449504,17438.435271398088,0.9857673980877735,,,,,,,10.985767398087773,,8,,,,
834,2062,2007,2015,17440.079928000003,17468.292216,17440.079928000003,17439.034680820798,-1.0452471792050346,,,,,,,11.045247179205035,,8,,,,
836,2066,2007,2015,17440.619424,17469.355968000003,17440.619424,17439.276244202465,-1.343179797535413,,,,,,,11.343179797535413,,8,,,,
831,2067,2007,2015,17436.919152,17469.874128,17436.919152,17439.39391117921,2.474759179211105,,,,,,,12.474759179211105,,8,,,,
839,2068,2007,2015,17441.917872,17470.127112000002,17441.917872,17439.45136035021,-2.4665116497926647,,,,,,,12.466511649792665,,8,,,,
